0.0,5.06
411.9,5.02
412.0,5.02
412.2,5.02
412.3,5.02
412.5,5.02
412.6,5.02
412.8,5.02
412.9,5.02
413.1,5.02
413.2,5.02
413.4,5.02
413.5,5.02
413.7,5.02
413.8,5.02
414.0,5.02
414.1,5.02
414.3,5.02
414.4,5.02
414.6,5.02
414.7,5.02
414.9,5.02
415.0,5.02
415.2,5.02
415.3,5.02
415.5,5.02
415.6,5.02
415.8,5.02
415.9,5.02
416.1,5.02
416.2,5.02
416.4,5.02
416.5,5.02
416.7,5.02
416.8,5.02
417.0,5.03
417.1,5.03
417.3,5.02
417.4,5.02
417.6,5.02
417.7,5.02
417.9,5.02
418.0,5.02
418.2,5.02
418.3,5.02
418.5,5.02
418.6,5.02
418.8,5.02
418.9,5.02
419.1,5.02
419.2,5.02
419.4,5.02
419.5,5.02
419.7,5.02
419.8,5.02
420.0,5.02
420.1,5.02
420.3,5.02
420.4,5.03
420.6,5.03
420.7,5.03
420.9,5.03
421.0,5.03
421.2,5.03
421.3,5.03
421.5,5.03
421.6,5.03
421.8,5.03
421.9,5.03
422.1,5.03
422.2,5.03
422.4,5.03
422.5,5.03
422.7,5.03
422.8,5.03
423.0,5.04
423.1,5.04
423.3,5.03
423.4,5.03
423.6,5.03
423.7,5.03
423.9,5.03
424.0,5.03
424.2,5.03
424.3,5.03
424.5,5.03
424.6,5.03
424.8,5.03
424.9,5.02
425.1,5.02
425.2,5.02
425.4,5.01
425.5,5.01
425.7,5.01
425.8,5.00
426.0,5.00
426.1,5.00
426.3,5.00
426.4,5.00
426.6,5.00
426.7,5.00
426.9,5.00
427.0,5.00
427.2,5.00
427.3,5.00
427.5,5.00
427.6,5.01
427.8,5.01
427.9,5.01
428.1,5.02
428.2,5.02
428.4,5.02
428.5,5.02
428.7,5.03
428.8,5.03
429.0,5.03
429.1,5.03
429.3,5.03
429.4,5.03
429.6,5.03
429.7,5.03
429.9,5.03
430.0,5.03
430.2,5.02
430.3,5.02
430.5,5.02
430.6,5.01
430.8,5.01
430.9,5.00
431.1,5.00
431.2,4.99
431.4,4.98
431.5,4.97
431.7,4.97
431.8,4.96
432.0,4.95
432.1,4.94
432.3,4.94
432.4,4.93
432.6,4.93
432.7,4.93
432.9,4.93
433.0,4.93
433.2,4.93
433.3,4.92
433.5,4.93
433.6,4.93
433.8,4.93
433.9,4.93
434.1,4.93
434.2,4.93
434.4,4.93
434.5,4.93
434.7,4.94
434.8,4.94
435.0,4.94
435.1,4.94
435.3,4.94
435.4,4.94
435.6,4.94
435.7,4.94
435.9,4.94
436.0,4.94
436.2,4.94
436.3,4.94
436.5,4.94
436.6,4.94
436.8,4.94
436.9,4.94
437.1,4.94
437.2,4.94
437.4,4.94
437.5,4.95
437.7,4.95
437.8,4.95
438.0,4.94
438.1,4.94
438.3,4.94
438.4,4.94
438.5,4.94
438.7,4.94
438.8,4.94
439.0,4.94
439.1,4.94
439.3,4.94
439.5,4.94
439.6,4.94
439.7,4.94
439.9,4.94
440.0,4.93
440.2,4.93
440.3,4.93
440.5,4.93
440.6,4.93
440.8,4.93
441.0,4.93
441.1,4.93
441.2,4.93
441.4,4.93
441.5,4.93
441.7,4.93
441.8,4.93
442.0,4.93
442.1,4.93
442.3,4.94
442.4,4.94
442.6,4.94
442.7,4.94
442.9,4.95
443.0,4.95
443.2,4.95
443.3,4.95
443.5,4.95
443.6,4.95
443.8,4.95
443.9,4.95
444.1,4.95
444.2,4.95
444.4,4.95
444.5,4.95
444.7,4.95
444.8,4.95
445.0,4.94
445.1,4.94
445.3,4.94
445.4,4.94
445.6,4.94
445.7,4.94
445.9,4.94
446.0,4.94
446.2,4.95
446.3,4.95
446.5,4.95
446.6,4.95
446.8,4.95
446.9,4.95
447.1,4.96
447.2,4.96
447.4,4.96
447.5,4.97
447.7,4.97
447.8,4.97
448.0,4.97
448.1,4.98
448.3,4.98
448.4,4.98
448.6,4.98
448.7,4.98
448.9,4.98
449.0,4.98
449.2,4.98
449.3,4.98
449.5,4.98
449.6,4.97
449.8,4.97
449.9,4.98
450.1,4.98
450.2,4.98
450.4,4.98
450.5,4.98
450.7,4.98
450.8,4.98
451.0,4.98
451.1,4.98
451.3,4.98
451.4,4.99
451.6,4.99
451.7,4.99
451.9,4.99
452.0,4.99
452.2,4.99
452.3,4.99
452.5,4.99
452.6,4.99
452.8,4.99
452.9,4.99
453.1,4.98
453.2,4.98
453.4,4.98
453.5,4.98
453.7,4.97
453.8,4.97
454.0,4.97
454.1,4.97
454.3,4.96
454.4,4.96
454.6,4.96
454.7,4.96
454.9,4.96
455.0,4.96
455.2,4.96
455.3,4.96
455.5,4.95
455.6,4.95
455.8,4.95
455.9,4.95
456.1,4.95
456.2,4.95
456.4,4.95
456.5,4.95
456.7,4.95
456.8,4.95
457.0,4.95
457.1,4.95
457.3,4.96
457.4,4.96
457.6,4.96
457.7,4.96
457.9,4.96
458.0,4.96
458.2,4.96
458.3,4.96
458.5,4.96
458.6,4.96
458.8,4.96
458.9,4.96
459.1,4.96
459.2,4.97
459.4,4.96
459.5,4.96
459.7,4.96
459.8,4.96
460.0,4.96
460.1,4.96
460.3,4.96
460.4,4.96
460.6,4.96
460.7,4.96
460.9,4.96
461.0,4.96
461.2,4.96
461.3,4.97
461.5,4.97
461.6,4.96
461.8,4.96
461.9,4.96
462.1,4.96
462.2,4.96
462.4,4.96
462.5,4.96
462.7,4.96
462.8,4.96
463.0,4.96
463.1,4.96
463.3,4.96
463.4,4.96
463.6,4.96
463.7,4.95
463.9,4.95
464.0,4.95
464.2,4.94
464.3,4.94
464.5,4.94
464.6,4.94
464.8,4.94
464.9,4.94
465.1,4.94
465.2,4.94
465.4,4.94
465.5,4.94
465.7,4.94
465.8,4.93
466.0,4.93
466.1,4.93
466.3,4.93
466.4,4.93
466.6,4.93
466.7,4.93
466.9,4.93
467.0,4.93
467.2,4.93
467.3,4.93
467.5,4.92
467.6,4.92
467.8,4.92
467.9,4.92
468.1,4.92
468.2,4.92
468.4,4.92
468.5,4.92
468.7,4.92
468.8,4.92
469.0,4.92
469.1,4.91
469.3,4.91
469.4,4.91
469.6,4.92
469.7,4.91
469.9,4.91
470.0,4.91
470.2,4.91
470.3,4.91
470.5,4.91
470.6,4.91
470.8,4.91
470.9,4.91
471.1,4.91
471.2,4.91
471.4,4.91
471.5,4.91
471.7,4.91
471.8,4.91
472.0,4.91
472.1,4.91
472.3,4.91
472.4,4.91
472.6,4.91
472.7,4.91
472.9,4.91
473.0,4.91
473.2,4.91
473.3,4.91
473.5,4.91
473.6,4.91
473.8,4.91
473.9,4.91
474.1,4.92
474.2,4.92
474.4,4.92
474.5,4.91
474.7,4.91
474.8,4.91
475.0,4.91
475.1,4.91
475.3,4.91
475.4,4.91
475.6,4.91
475.7,4.91
475.9,4.91
476.0,4.91
476.2,4.91
476.3,4.90
476.5,4.90
476.6,4.90
476.8,4.90
476.9,4.90
477.1,4.90
477.2,4.90
477.4,4.90
477.5,4.90
477.7,4.89
477.8,4.90
478.0,4.90
478.1,4.90
478.3,4.90
478.4,4.89
478.6,4.89
478.7,4.89
478.9,4.89
479.0,4.89
479.2,4.90
479.3,4.90
479.5,4.89
479.6,4.89
479.8,4.89
479.9,4.90
480.1,4.90
480.2,4.90
480.4,4.90
480.5,4.90
480.7,4.90
480.8,4.90
481.0,4.90
481.1,4.91
481.3,4.91
481.4,4.91
481.6,4.91
481.7,4.91
481.9,4.91
482.0,4.91
482.2,4.91
482.3,4.92
482.5,4.92
482.6,4.92
482.8,4.92
482.9,4.92
483.1,4.92
483.2,4.92
483.4,4.92
483.5,4.92
483.7,4.92
483.8,4.92
484.0,4.91
484.1,4.91
484.3,4.91
484.4,4.92
484.6,4.92
484.7,4.92
484.9,4.92
485.0,4.92
485.2,4.92
485.3,4.92
485.5,4.92
485.6,4.92
485.8,4.92
485.9,4.92
486.1,4.92
486.2,4.92
486.4,4.92
486.5,4.92
486.7,4.92
486.8,4.92
487.0,4.92
487.1,4.92
487.3,4.91
487.4,4.91
487.6,4.91
487.7,4.91
487.9,4.91
488.0,4.91
488.2,4.91
488.3,4.91
488.5,4.91
488.6,4.91
488.8,4.91
488.9,4.91
489.1,4.91
489.2,4.91
489.4,4.91
489.5,4.91
489.7,4.91
489.8,4.91
490.0,4.91
490.1,4.90
490.3,4.90
490.4,4.90
490.6,4.90
490.7,4.90
490.9,4.90
491.0,4.90
491.2,4.89
491.3,4.89
491.5,4.89
491.6,4.89
491.8,4.89
491.9,4.89
492.1,4.88
492.2,4.88
492.4,4.88
492.5,4.88
492.7,4.88
492.8,4.88
493.0,4.89
493.1,4.89
493.3,4.89
493.4,4.89
493.6,4.89
493.7,4.89
493.9,4.89
494.0,4.89
494.2,4.89
494.3,4.89
494.5,4.89
494.6,4.89
494.8,4.89
494.9,4.90
495.1,4.90
495.2,4.90
495.4,4.90
495.5,4.90
495.7,4.90
495.8,4.90
496.0,4.90
496.1,4.90
496.3,4.90
496.4,4.90
496.6,4.90
496.7,4.90
496.9,4.90
497.0,4.89
497.2,4.89
497.3,4.89
497.5,4.89
497.6,4.89
497.8,4.89
497.9,4.89
498.1,4.90
498.2,4.90
498.4,4.90
498.5,4.91
498.7,4.91
498.8,4.91
499.0,4.91
499.1,4.91
499.3,4.92
499.4,4.92
499.6,4.92
499.7,4.92
499.9,4.92
500.0,4.92
500.2,4.92
500.3,4.92
500.5,4.92
500.6,4.92
500.8,4.92
500.9,4.91
501.1,4.91
501.2,4.91
501.4,4.91
501.5,4.91
501.7,4.90
501.8,4.90
502.0,4.90
502.1,4.90
502.3,4.90
502.4,4.90
502.6,4.90
502.7,4.90
502.9,4.90
503.0,4.90
503.2,4.91
503.3,4.91
503.5,4.91
503.6,4.91
503.8,4.91
503.9,4.92
504.1,4.92
504.2,4.92
504.4,4.92
504.5,4.92
504.7,4.92
504.8,4.92
505.0,4.92
505.1,4.92
505.3,4.92
505.4,4.92
505.6,4.92
505.7,4.92
505.9,4.92
506.0,4.92
506.2,4.92
506.3,4.92
506.5,4.92
506.6,4.92
506.8,4.93
506.9,4.92
507.1,4.92
507.2,4.92
507.4,4.93
507.5,4.93
507.7,4.93
507.8,4.93
508.0,4.93
508.1,4.93
508.3,4.93
508.4,4.93
508.6,4.93
508.7,4.93
508.9,4.93
509.0,4.93
509.2,4.93
509.3,4.93
509.5,4.93
509.6,4.93
509.8,4.93
509.9,4.93
510.1,4.93
510.2,4.93
510.4,4.94
510.5,4.94
510.7,4.94
510.8,4.94
511.0,4.94
511.1,4.94
511.3,4.94
511.4,4.94
511.6,4.94
511.7,4.94
511.9,4.94
512.0,4.94
512.2,4.94
512.3,4.94
512.5,4.94
512.6,4.94
512.8,4.94
512.9,4.95
513.1,4.95
513.2,4.95
513.4,4.95
513.5,4.96
513.7,4.96
513.8,4.96
514.0,4.97
514.1,4.97
514.3,4.98
514.4,4.98
514.6,4.98
514.7,4.99
514.9,5.00
515.0,5.00
515.2,5.01
515.3,5.01
515.5,5.01
515.6,5.01
515.8,5.00
515.9,5.00
516.1,5.00
516.2,5.00
516.4,5.00
516.5,5.00
516.7,4.99
516.8,4.99
517.0,4.99
517.1,4.99
517.3,5.00
517.4,4.99
517.6,4.99
517.7,4.99
517.9,4.99
518.0,4.99
518.2,4.99
518.3,4.99
518.5,4.99
518.6,4.99
518.8,4.99
518.9,4.98
519.1,4.98
519.2,4.98
519.4,4.98
519.5,4.97
519.7,4.97
519.8,4.96
520.0,4.96
520.1,4.96
520.3,4.95
520.4,4.95
520.6,4.95
520.7,4.95
520.9,4.96
521.0,4.96
521.2,4.97
521.3,4.97
521.5,4.98
521.6,4.98
521.8,4.99
521.9,4.99
522.1,5.00
522.2,5.00
522.4,5.01
522.5,5.01
522.7,5.01
522.8,5.01
523.0,5.02
523.1,5.02
523.3,5.01
523.4,5.01
523.6,5.01
523.7,5.01
523.9,5.01
524.0,5.01
524.2,5.01
524.3,5.01
524.5,5.00
524.6,5.00
524.8,5.00
524.9,5.00
525.1,5.00
525.2,5.00
525.4,5.00
525.5,5.00
525.7,5.00
525.8,5.01
526.0,5.01
526.1,5.01
526.3,5.01
526.4,5.01
526.6,5.01
526.7,5.01
526.9,5.01
527.0,5.02
527.2,5.02
527.3,5.02
527.5,5.02
527.6,5.02
527.8,5.02
527.9,5.02
528.1,5.02
528.2,5.02
528.4,5.02
528.5,5.02
528.7,5.02
528.8,5.02
529.0,5.02
529.1,5.02
529.3,5.02
529.4,5.02
529.6,5.02
529.7,5.02
529.9,5.02
530.0,5.02
530.2,5.02
530.3,5.02
530.5,5.01
530.6,5.01
530.8,5.01
530.9,5.01
531.1,5.01
531.2,5.00
531.4,5.00
531.5,5.00
531.7,5.00
531.8,4.99
532.0,-31.67
532.1,-31.66
532.3,-31.67
532.4,-31.67
532.6,-31.67
532.7,-31.67
532.9,-31.66
533.0,-31.66
533.2,-31.66
533.3,-31.66
533.5,-31.66
533.6,-31.66
533.8,-31.66
533.9,-31.65
534.1,-31.65
534.2,-31.65
534.4,-31.65
534.6,5.01
534.7,5.01
534.9,5.01
535.0,5.01
535.2,5.01
535.3,5.01
535.5,5.01
535.6,5.00
535.8,5.00
535.9,5.01
536.1,5.01
536.2,5.01
536.4,5.01
536.5,5.01
536.7,5.00
536.8,5.00
537.0,5.00
537.1,5.00
537.3,5.00
537.4,5.00
537.6,5.00
537.7,5.00
537.9,5.00
538.0,5.00
538.2,5.00
538.3,5.00
538.5,5.00
538.6,5.00
538.8,4.99
538.9,4.99
539.1,4.99
539.2,4.99
539.4,4.99
539.5,4.99
539.7,4.99
539.8,4.99
540.0,4.99
540.1,4.99
540.3,4.99
540.4,4.98
540.6,4.99
540.7,4.98
540.9,4.98
541.0,4.98
541.2,4.98
541.3,4.98
541.5,4.98
541.6,4.98
541.8,4.98
541.9,4.98
542.1,4.98
542.2,4.98
542.4,4.98
542.5,4.98
542.7,4.98
542.8,4.98
543.0,4.98
543.1,4.98
543.2,4.98
543.4,4.98
543.5,4.98
543.7,4.98
543.8,4.98
544.0,4.98
544.1,4.98
544.3,4.98
544.4,4.98
544.6,4.97
544.7,4.97
544.9,4.98
545.0,4.97
545.2,4.98
545.3,4.98
545.5,4.97
545.6,4.97
545.8,4.97
545.9,4.97
546.1,4.97
546.2,4.97
546.4,4.97
546.5,4.97
546.7,4.97
546.8,4.97
547.0,4.96
547.1,4.96
547.3,4.96
547.4,4.96
547.6,4.96
547.7,4.96
547.9,4.96
548.0,4.95
548.2,4.95
548.3,4.95
548.5,4.95
548.6,4.95
548.8,4.95
548.9,4.95
549.1,4.95
549.2,4.94
549.4,4.94
549.5,4.94
549.7,4.94
549.8,4.94
550.0,4.94
550.1,4.94
550.3,4.94
550.4,4.94
550.6,4.94
550.7,4.94
550.9,4.94
551.0,4.94
551.2,4.94
551.3,4.94
551.5,4.94
551.6,4.94
551.8,4.94
551.9,4.94
552.1,4.94
552.2,4.94
552.4,4.93
552.5,4.93
552.7,4.93
552.8,4.93
553.0,4.93
553.1,4.93
553.3,4.93
553.4,4.92
553.6,4.92
553.7,4.92
553.9,4.92
554.0,4.92
554.2,4.92
554.3,4.92
554.5,4.92
554.6,4.91
554.8,4.91
554.9,4.91
555.1,4.91
555.2,4.91
555.4,4.91
555.5,4.91
555.7,4.91
555.8,4.91
556.0,4.91
556.1,4.91
556.3,4.91
556.4,4.91
556.6,4.91
556.7,4.91
556.9,4.90
557.0,4.90
557.2,4.90
557.3,4.90
557.5,4.90
557.6,4.90
557.8,4.90
557.9,4.90
558.1,4.90
558.2,4.90
558.4,4.90
558.5,4.90
558.7,4.90
558.8,4.90
559.0,4.89
559.1,4.89
559.3,4.89
559.4,4.89
559.6,4.89
559.7,4.89
559.9,4.88
560.0,4.88
560.2,4.88
560.3,4.88
560.5,4.88
560.6,4.88
560.8,4.88
560.9,4.88
561.1,4.87
561.2,4.87
561.4,4.87
561.5,4.87
561.7,4.87
561.8,4.87
562.0,4.87
562.1,4.87
562.3,4.87
562.4,4.86
562.6,4.86
562.7,4.86
562.9,4.86
563.0,4.86
563.2,4.86
563.3,4.85
563.5,4.85
563.6,4.85
563.8,4.85
563.9,4.85
564.1,4.85
564.2,4.85
564.4,4.85
564.5,4.85
564.7,4.85
564.8,4.85
565.0,4.85
565.1,4.85
565.3,4.85
565.4,4.85
565.6,4.85
565.7,4.85
565.9,4.85
566.0,4.86
566.2,4.86
566.3,4.86
566.5,4.86
566.6,4.86
566.8,4.86
566.9,4.86
567.1,4.86
567.2,4.86
567.4,4.86
567.5,4.86
567.7,4.87
567.8,4.87
568.0,4.87
568.1,4.87
568.3,4.87
568.4,4.87
568.6,4.87
568.7,4.87
568.9,4.87
569.0,4.86
569.2,4.86
569.3,4.86
569.5,4.86
569.6,4.86
569.8,4.86
569.9,4.86
570.1,4.86
570.2,4.86
570.4,4.86
570.5,4.86
570.7,4.86
570.8,4.86
571.0,4.86
571.1,4.86
571.3,4.86
571.4,4.86
571.6,4.86
571.7,4.86
571.9,4.85
572.0,4.85
572.2,4.85
572.3,4.85
572.5,4.85
572.6,4.85
572.8,4.85
572.9,4.85
573.1,4.85
573.2,4.85
573.4,4.85
573.5,4.85
573.7,4.85
573.8,4.85
574.0,4.85
574.1,4.85
574.3,4.85
574.4,4.85
574.6,4.86
574.7,4.86
574.9,4.86
575.0,4.87
575.2,4.88
575.3,4.88
575.5,4.89
575.6,4.90
575.8,4.91
575.9,4.92
576.1,4.92
576.2,4.93
576.4,4.94
576.5,4.95
576.7,4.96
576.8,4.96
577.0,4.97
577.1,4.97
577.3,4.98
577.4,4.99
577.6,4.99
577.7,4.99
577.9,5.00
578.0,5.00
578.2,5.00
578.3,4.99
578.5,4.99
578.6,4.99
578.8,4.98
578.9,4.98
579.1,4.97
579.2,4.96
579.4,4.96
579.5,4.95
579.7,4.94
579.8,4.93
580.0,4.92
580.1,4.92
580.3,4.91
580.4,4.90
580.6,4.89
580.7,4.89
580.9,4.88
581.0,4.87
581.2,4.87
581.3,4.86
581.5,4.86
581.6,4.86
581.8,4.85
581.9,4.85
582.1,4.85
582.2,4.85
582.4,4.84
582.5,4.84
582.7,4.84
582.8,4.84
583.0,4.84
583.1,4.84
583.3,4.84
583.4,4.84
583.6,4.85
583.7,4.85
583.9,4.85
584.0,4.86
584.2,4.86
584.3,4.86
584.5,4.86
584.6,4.86
584.8,4.87
584.9,4.87
585.1,4.87
585.2,4.87
585.4,4.87
585.5,4.88
585.7,4.88
585.8,4.88
586.0,4.88
586.1,4.89
586.3,4.89
586.4,4.89
586.6,4.89
586.7,4.89
586.9,4.89
587.0,4.89
587.2,4.89
587.3,4.89
587.5,4.89
587.6,4.89
587.8,4.90
587.9,4.90
588.1,4.90
588.2,4.90
588.4,4.90
588.5,4.90
588.7,4.90
588.8,4.89
589.0,4.89
589.1,4.88
589.3,4.88
589.4,4.88
589.6,4.87
589.7,4.87
589.9,4.87
590.0,4.87
590.2,4.87
590.3,4.87
590.5,4.86
590.6,4.86
590.8,4.86
590.9,4.86
591.1,4.86
591.2,4.86
591.4,4.87
591.5,4.89
591.7,4.89
591.8,4.75
592.0,2.76
592.1,-0.55
592.3,-3.86
592.4,-7.18
592.6,-10.49
592.7,-13.81
592.9,-17.12
593.0,-20.43
593.2,-23.74
593.3,-27.05
593.5,-30.36
593.7,-33.68
593.8,-37.00
594.0,-40.31
594.1,-43.64
594.3,-46.81
594.4,-48.13
594.6,-48.14
594.7,-48.14
594.9,-48.14
595.0,-48.13
595.2,-48.13
595.3,-48.13
595.5,-48.13
595.6,-48.13
595.8,-48.14
595.9,-48.14
596.1,-48.14
596.3,-48.14
596.4,-48.14
596.6,-48.14
596.7,-48.14
596.9,-48.14
597.0,-48.14
597.2,-48.14
597.3,-48.14
597.5,-48.14
597.6,-48.15
597.8,-48.15
597.9,-48.15
598.1,-48.15
598.2,-48.15
598.4,-48.15
598.5,-48.16
598.7,-48.16
598.9,-48.16
599.0,-48.16
599.2,-48.16
599.3,-48.16
599.5,-48.16
599.6,-48.16
599.8,-48.16
599.9,-48.15
600.1,-48.15
600.2,-47.61
600.4,-44.63
600.5,-41.62
600.7,-38.62
600.8,-35.62
601.0,-32.62
601.1,-29.62
601.3,-26.62
601.5,-23.62
601.6,-20.62
601.8,-17.62
601.9,-14.62
602.1,-11.62
602.2,-8.62
602.4,-5.62
602.5,-2.63
602.7,-0.17
602.8,-0.15
603.0,-0.15
603.1,-0.15
603.3,-0.15
603.4,-0.15
603.6,-0.15
603.7,-0.15
603.9,0.85
604.0,1.83
604.2,2.80
604.3,3.78
604.5,4.76
604.6,5.74
604.8,6.71
604.9,7.69
605.1,8.67
605.2,9.64
605.4,10.62
605.5,11.60
605.7,12.57
605.8,12.57
606.0,13.55
606.1,14.53
606.3,15.50
606.4,15.50
606.6,15.48
606.7,15.47
606.9,15.47
607.0,15.47
607.2,15.47
607.4,15.46
607.5,15.46
607.7,15.46
607.8,15.46
608.0,15.45
608.1,15.45
608.3,15.45
608.4,15.45
608.6,15.44
608.7,15.44
608.9,15.44
609.0,15.44
609.2,15.44
609.3,15.44
609.5,15.44
609.6,15.44
609.8,15.44
609.9,15.44
610.1,15.44
610.2,15.45
610.4,15.45
610.5,15.45
610.7,15.45
