0.0,-0.07
206.6,401.79
206.8,401.76
206.9,401.74
207.1,401.71
207.2,401.68
207.4,401.66
207.5,401.64
207.7,401.62
207.8,401.59
208.0,401.57
208.1,401.54
208.3,401.51
208.5,401.49
208.6,401.46
208.8,401.45
208.9,401.43
209.1,401.42
209.2,401.40
209.4,401.38
209.5,401.36
209.7,401.34
209.8,401.33
210.0,401.31
210.1,401.30
210.3,401.27
210.4,401.25
210.6,401.24
210.7,401.24
210.9,401.22
211.1,401.21
211.2,401.20
211.4,401.17
211.5,401.15
211.7,401.13
211.8,401.11
212.0,401.09
212.1,401.07
212.3,401.06
212.4,401.05
212.6,401.05
212.7,401.04
212.9,401.03
213.0,401.02
213.2,401.00
213.4,400.98
213.5,400.95
213.7,400.93
213.8,400.91
214.0,400.89
214.1,400.88
214.3,400.86
214.4,400.85
214.6,400.84
214.7,400.82
214.9,400.81
215.0,400.78
215.2,400.75
215.3,400.72
215.5,400.68
215.6,400.66
215.8,400.64
216.0,400.62
216.1,400.59
216.3,400.57
216.4,400.54
216.6,400.51
216.7,400.49
216.9,400.46
217.0,400.43
217.2,400.41
217.3,400.39
217.5,400.36
217.6,400.33
217.8,400.31
217.9,400.28
218.1,400.24
218.2,400.21
218.4,400.17
218.6,400.14
218.7,400.12
218.9,400.10
219.0,400.08
219.2,400.07
219.3,400.05
219.5,400.04
219.6,400.06
219.8,400.05
219.9,400.04
220.1,400.02
220.2,400.01
220.4,400.01
220.5,400.00
220.7,399.99
220.9,399.98
221.0,399.97
221.2,399.94
221.3,399.92
221.5,399.90
221.6,399.86
221.8,399.84
221.9,399.81
222.1,399.80
222.2,399.77
222.4,399.73
222.5,399.69
222.7,399.66
222.8,399.63
223.0,399.61
223.1,399.58
223.3,399.56
223.5,399.53
223.6,399.52
223.8,399.50
223.9,399.48
224.1,399.46
224.2,399.43
224.4,399.42
224.5,399.39
224.7,399.37
224.8,399.34
225.0,399.32
225.1,399.31
225.3,399.29
225.4,399.27
225.6,399.24
225.7,399.22
225.9,399.19
226.1,399.18
226.2,399.15
226.4,399.14
226.5,399.12
226.7,399.12
226.8,399.09
227.0,399.06
227.1,399.03
227.3,398.99
227.4,398.96
227.6,398.92
227.7,398.90
227.9,398.86
228.0,398.84
228.2,398.80
228.4,398.77
228.5,398.74
228.7,398.71
228.8,398.68
229.0,398.65
229.1,398.62
229.3,398.60
229.4,398.56
229.6,398.54
229.7,398.52
229.9,398.51
230.0,398.50
230.2,398.48
230.3,398.45
230.5,398.44
230.6,398.41
230.8,398.39
231.0,398.37
231.1,398.35
231.3,398.33
231.4,398.31
231.6,398.27
231.7,398.23
231.9,398.18
232.0,398.06
232.2,397.88
232.3,397.68
232.5,397.49
232.6,397.29
232.8,397.09
232.9,396.90
233.1,396.70
233.2,396.51
233.4,396.31
233.6,396.12
233.7,395.92
233.9,395.73
234.0,395.55
234.2,395.37
234.3,395.21
234.5,395.12
234.6,395.09
234.8,395.08
234.9,395.06
235.1,395.04
235.2,395.01
235.4,394.98
235.5,394.95
235.7,394.92
235.9,394.89
236.0,394.86
236.2,394.83
236.3,394.80
236.5,394.77
236.6,394.74
236.8,394.71
236.9,394.69
237.1,394.65
237.2,394.63
237.4,394.60
237.5,394.58
237.7,394.56
237.8,394.55
238.0,394.53
238.1,394.51
238.3,394.50
238.5,394.49
238.6,394.48
238.8,394.46
238.9,394.45
239.1,394.44
239.2,394.43
239.4,394.41
239.5,394.40
239.7,394.39
239.8,394.37
240.0,394.35
240.1,394.34
240.3,394.32
240.4,394.30
240.6,394.28
240.8,394.26
240.9,394.24
241.1,394.21
241.2,394.19
241.4,394.17
241.5,394.15
241.7,394.12
241.8,394.10
242.0,394.07
242.1,394.05
242.3,394.03
242.4,394.01
242.6,393.98
242.7,393.95
242.9,393.93
243.0,393.91
243.2,393.88
243.4,393.86
243.5,393.84
243.7,393.82
243.8,393.79
244.0,393.77
244.1,393.75
244.3,393.73
244.4,393.70
244.6,393.68
244.7,393.66
244.9,393.63
245.0,393.61
245.2,393.59
245.3,393.58
245.5,393.56
245.6,393.54
245.8,393.52
246.0,393.50
246.1,393.47
246.3,393.46
246.4,393.44
246.6,393.42
246.7,393.40
246.9,393.38
247.0,393.36
247.2,393.34
247.3,393.33
247.5,393.31
247.6,393.30
247.8,393.28
247.9,393.26
248.1,393.25
248.3,393.23
248.4,393.21
248.6,393.19
248.7,393.17
248.9,393.15
249.0,393.13
249.2,393.12
249.3,393.10
249.5,393.08
249.6,393.06
249.8,393.04
249.9,393.02
250.1,393.00
250.2,392.98
250.4,392.96
250.5,392.94
250.7,392.92
250.9,392.90
251.0,392.88
251.2,392.86
251.3,392.84
251.5,392.82
251.6,392.80
251.8,392.78
251.9,392.76
252.1,392.74
252.2,392.72
252.4,392.70
252.5,392.68
252.7,392.68
252.8,392.66
253.0,392.63
253.1,392.61
253.3,392.59
253.5,392.56
253.6,392.54
253.8,392.52
253.9,392.49
254.1,392.47
254.2,392.45
254.4,392.43
254.5,392.41
254.7,392.39
254.8,392.37
255.0,392.35
255.1,392.32
255.3,392.30
255.4,392.27
255.6,392.25
255.8,392.22
255.9,392.20
256.1,392.17
256.2,392.15
256.4,392.12
256.5,392.09
256.7,392.07
256.8,392.04
257.0,392.01
257.1,391.98
257.3,391.96
257.4,391.93
257.6,391.91
257.7,391.89
257.9,391.87
258.0,391.85
258.2,391.84
258.4,391.82
258.5,391.79
258.7,391.77
258.8,391.74
259.0,391.71
259.1,391.68
259.3,391.66
259.4,391.63
259.6,391.61
259.7,391.58
259.9,391.56
260.0,391.53
260.2,391.51
260.3,391.48
260.5,391.45
260.6,391.42
260.8,391.40
261.0,391.38
261.1,391.37
261.3,391.35
261.4,391.34
261.6,391.32
261.7,391.31
261.9,391.29
262.0,391.28
262.2,391.26
262.3,391.24
262.5,391.22
262.6,391.20
262.8,391.18
262.9,391.17
263.1,391.15
263.3,391.13
263.4,391.11
263.6,391.09
263.7,391.07
263.9,391.05
264.0,391.03
264.2,391.01
264.3,390.99
264.5,390.97
264.6,390.96
264.8,390.94
264.9,390.92
265.1,390.90
265.2,390.89
265.4,390.87
265.5,390.85
265.7,390.83
265.9,390.81
266.0,390.79
266.2,390.77
266.3,390.75
266.5,390.73
266.6,390.71
266.8,390.68
266.9,390.66
267.1,390.64
267.2,390.61
267.4,390.59
267.5,390.57
267.7,390.54
267.8,390.52
268.0,390.50
268.1,390.47
268.3,390.45
268.5,390.43
268.6,390.41
268.8,390.39
268.9,390.37
269.1,390.36
269.2,390.34
269.4,390.32
269.5,390.31
269.7,390.29
269.8,390.27
270.0,390.25
270.1,390.24
270.3,390.22
270.4,390.20
270.6,390.18
270.8,390.17
270.9,390.15
271.1,390.13
271.2,390.11
271.4,390.09
271.5,390.06
271.7,390.04
271.8,390.02
272.0,390.00
272.1,389.98
272.3,389.97
272.4,389.95
272.6,389.93
272.7,389.91
272.9,389.90
273.0,389.88
273.2,389.86
273.4,389.84
273.5,389.82
273.7,389.80
273.8,389.79
274.0,389.77
274.1,389.75
274.3,389.73
274.4,389.71
274.6,389.69
274.7,389.67
274.9,389.65
275.0,389.62
275.2,389.60
275.3,389.58
275.5,389.55
275.7,389.53
275.8,389.51
276.0,389.49
276.1,389.47
276.3,389.46
276.4,389.44
276.6,389.42
276.7,389.41
276.9,389.38
277.0,389.36
277.2,389.34
277.3,389.32
277.5,389.30
277.6,389.28
277.8,389.26
277.9,389.24
278.1,389.22
278.3,389.20
278.4,389.18
278.6,389.16
278.7,389.14
278.9,389.11
279.0,389.09
279.2,389.07
279.3,389.05
279.5,389.03
279.6,389.01
279.8,388.99
279.9,388.97
280.1,388.95
280.2,388.93
280.4,388.90
280.5,388.88
280.7,388.86
280.9,388.84
281.0,388.82
281.2,388.79
281.3,388.76
281.5,388.74
281.6,388.71
281.8,388.69
281.9,388.67
282.1,388.65
282.2,388.63
282.4,388.61
282.5,388.59
282.7,388.57
282.8,388.54
283.0,388.52
283.2,388.49
283.3,388.47
283.5,388.45
283.6,388.43
283.8,388.40
283.9,388.38
284.1,388.36
284.2,388.34
284.4,388.32
284.5,388.30
284.7,388.29
284.8,388.27
285.0,388.25
285.1,388.24
285.3,388.22
285.4,388.21
285.6,388.20
285.8,388.18
285.9,388.17
286.1,388.15
286.2,388.13
286.4,388.11
286.5,388.10
286.7,388.08
286.8,388.06
287.0,388.04
287.1,388.02
287.3,388.00
287.4,387.98
287.6,387.96
287.7,387.94
287.9,387.92
288.0,387.90
288.2,387.88
288.4,387.86
288.5,387.84
288.7,387.82
288.8,387.80
289.0,387.78
289.1,387.76
289.3,387.74
289.4,387.72
289.6,387.70
289.7,387.68
289.9,387.66
290.0,387.64
290.2,387.62
290.3,387.60
290.5,387.58
290.7,387.56
290.8,387.55
291.0,387.53
291.1,387.51
291.3,387.49
291.4,387.47
291.6,387.46
291.7,387.44
291.9,387.42
292.0,387.41
292.2,387.39
292.3,387.37
292.5,387.35
292.6,387.33
292.8,387.30
292.9,387.28
293.1,387.26
293.3,387.24
293.4,387.22
293.6,387.19
293.7,387.17
293.9,387.15
294.0,387.12
294.2,387.10
294.3,387.07
294.5,387.05
294.6,387.03
294.8,387.01
294.9,386.99
295.1,386.97
295.2,386.95
295.4,386.93
295.5,386.91
295.7,386.89
295.9,386.87
296.0,386.85
296.2,386.83
296.3,386.81
296.5,386.79
296.6,386.77
296.8,386.75
296.9,386.73
297.1,386.71
297.2,386.68
297.4,386.66
297.5,386.63
297.7,386.60
297.8,386.58
298.0,386.56
298.2,386.53
298.3,386.51
298.5,386.48
298.6,386.45
298.8,386.43
298.9,386.41
299.1,386.38
299.2,386.36
299.4,386.33
299.5,386.31
299.7,386.29
299.8,386.26
300.0,386.24
300.1,386.22
300.3,386.19
300.4,386.17
300.6,386.15
300.8,386.13
300.9,386.11
301.1,386.09
301.2,386.07
301.4,386.05
301.5,386.03
301.7,386.02
301.8,386.00
302.0,385.98
302.1,385.96
302.3,385.95
302.4,385.93
302.6,385.91
302.7,385.89
302.9,385.88
303.1,385.86
303.2,385.84
303.4,385.83
303.5,385.81
303.7,385.80
303.8,385.78
304.0,385.76
304.1,385.74
304.3,385.72
304.4,385.70
304.6,385.68
304.7,385.66
304.9,385.64
305.0,385.62
305.2,385.60
305.3,385.58
305.5,385.56
305.7,385.54
305.8,385.52
306.0,385.50
306.1,385.47
306.3,385.45
306.4,385.43
306.6,385.41
306.7,385.39
306.9,385.37
307.0,385.35
307.2,385.33
307.3,385.30
307.5,385.28
307.6,385.26
307.8,385.24
308.0,385.21
308.1,385.19
308.3,385.17
308.4,385.15
308.6,385.13
308.7,385.11
308.9,385.09
309.0,385.07
309.2,385.05
309.3,385.03
309.5,385.01
309.6,384.99
309.8,384.97
309.9,384.96
310.1,384.94
310.2,384.93
310.4,384.91
310.6,384.89
310.7,384.87
310.9,384.85
311.0,384.83
311.2,384.82
311.3,384.80
311.5,384.78
311.6,384.76
311.8,384.74
311.9,384.72
312.1,384.70
312.2,384.67
312.4,384.65
312.5,384.63
312.7,384.61
312.8,384.59
313.0,384.56
313.2,384.54
313.3,384.52
313.5,384.50
313.6,384.48
313.8,384.46
313.9,384.44
314.1,384.42
314.2,384.40
314.4,384.38
314.5,384.36
314.7,384.34
314.8,384.32
315.0,384.30
315.1,384.29
315.3,384.27
315.5,384.25
315.6,384.23
315.8,384.22
315.9,384.20
316.1,384.18
316.2,384.17
316.4,384.15
316.5,384.14
316.7,384.12
316.8,384.10
317.0,384.08
317.1,384.07
317.3,384.05
317.4,384.02
317.6,384.00
317.7,383.98
317.9,383.96
318.1,383.94
318.2,383.91
318.4,383.89
318.5,383.87
318.7,383.84
318.8,383.82
319.0,383.80
319.1,383.78
319.3,383.76
319.4,383.74
319.6,383.73
319.7,383.71
319.9,383.69
320.0,383.68
320.2,383.66
320.3,383.65
320.5,383.64
320.7,383.63
320.8,383.61
321.0,383.60
321.1,383.59
321.3,383.57
321.4,383.55
321.6,383.53
321.7,383.52
321.9,383.50
322.0,383.47
322.2,383.45
322.3,383.43
322.5,383.41
322.6,383.38
322.8,383.36
323.0,383.33
323.1,383.30
323.3,383.28
323.4,383.25
323.6,383.23
323.7,383.20
323.9,383.18
324.0,383.16
324.2,383.13
324.3,383.11
324.5,383.10
324.6,383.08
324.8,383.06
324.9,383.04
325.1,383.02
325.2,383.00
325.4,382.98
325.6,382.96
325.7,382.94
325.9,382.92
326.0,382.90
326.2,382.88
326.3,382.86
326.5,382.85
326.6,382.83
326.8,382.80
326.9,382.79
327.1,382.76
327.2,382.74
327.4,382.72
327.5,382.70
327.7,382.69
327.8,382.67
328.0,382.65
328.2,382.63
328.3,382.62
328.5,382.60
328.6,382.58
328.8,382.57
328.9,382.55
329.1,382.53
329.2,382.52
329.4,382.50
329.5,382.48
329.7,382.46
329.8,382.45
330.0,382.43
330.1,382.41
330.3,382.39
330.5,382.37
330.6,382.35
330.8,382.33
330.9,382.31
331.1,382.29
331.2,382.27
331.4,382.25
331.5,382.23
331.7,382.21
331.8,382.19
332.0,382.18
332.1,382.16
332.3,382.14
332.4,382.12
332.6,382.11
332.7,382.09
332.9,382.07
333.1,382.05
333.2,382.03
333.4,382.02
333.5,382.00
333.7,381.98
333.8,381.97
334.0,381.95
334.1,381.93
334.3,381.92
334.4,381.90
334.6,381.88
334.7,381.87
334.9,381.85
335.0,381.83
335.2,381.82
335.4,381.80
335.5,381.78
335.7,381.76
335.8,381.75
336.0,381.73
336.1,381.71
336.3,381.70
336.4,381.68
336.6,381.66
336.7,381.65
336.9,381.63
337.0,381.61
337.2,381.59
337.3,381.57
337.5,381.55
337.6,381.54
337.8,381.52
338.0,381.50
338.1,381.49
338.3,381.47
338.4,381.45
338.6,381.44
338.7,381.42
338.9,381.40
339.0,381.39
339.2,381.37
339.3,381.35
339.5,381.33
339.6,381.31
339.8,381.30
339.9,381.28
340.1,381.26
340.2,381.24
340.4,381.22
340.6,381.20
340.7,381.18
340.9,381.15
341.0,381.13
341.2,381.11
341.3,381.08
341.5,381.06
341.6,381.04
341.8,381.02
341.9,380.99
342.1,380.97
342.2,380.95
342.4,380.93
342.5,380.91
342.7,380.88
342.9,380.87
343.0,380.85
343.2,380.82
343.3,380.80
343.5,380.78
343.6,380.77
343.8,380.75
343.9,380.74
344.1,380.72
344.2,380.70
344.4,380.69
344.5,380.67
344.7,380.66
344.8,380.64
345.0,380.63
345.1,380.62
345.3,380.60
345.5,380.58
345.6,380.57
345.8,380.55
345.9,380.54
346.1,380.52
346.2,380.50
346.4,380.47
346.5,380.46
346.7,380.44
346.8,380.42
347.0,380.39
347.1,380.37
347.3,380.34
347.4,380.32
347.6,380.29
347.8,380.27
347.9,380.24
348.1,380.22
348.2,380.19
348.4,380.16
348.5,380.14
348.7,380.12
348.8,380.09
349.0,380.07
349.1,380.04
349.3,380.02
349.4,380.00
349.6,379.98
349.7,379.95
349.9,379.93
350.0,379.91
350.2,379.89
350.4,379.88
350.5,379.86
350.7,379.84
350.8,379.82
351.0,379.81
351.1,379.79
351.3,379.77
351.4,379.76
351.6,379.74
351.7,379.73
351.9,379.71
352.0,379.69
352.2,379.68
352.3,379.66
352.5,379.64
352.6,379.62
352.8,379.60
353.0,379.58
353.1,379.56
353.3,379.54
353.4,379.52
353.6,379.50
353.7,379.48
353.9,379.45
354.0,379.43
354.2,379.41
354.3,379.39
354.5,379.37
354.6,379.35
354.8,379.33
354.9,379.31
355.1,379.29
355.3,379.27
355.4,379.25
355.6,379.23
355.7,379.21
355.9,379.19
356.0,379.17
356.2,379.15
356.3,379.13
356.5,379.11
356.6,379.10
356.8,379.08
356.9,379.06
357.1,379.04
357.2,379.02
357.4,379.01
357.5,378.99
357.7,378.98
357.9,378.96
358.0,378.95
358.2,378.93
358.3,378.91
358.5,378.90
358.6,378.88
358.8,378.86
358.9,378.85
359.1,378.83
359.2,378.81
359.4,378.79
359.5,378.78
359.7,378.76
359.8,378.74
360.0,378.72
360.1,378.70
360.3,378.68
360.5,378.66
360.6,378.64
360.8,378.62
360.9,378.61
361.1,378.59
361.2,378.57
361.4,378.55
361.5,378.54
361.7,378.52
361.8,378.50
362.0,378.48
362.1,378.46
362.3,378.44
362.4,378.43
362.6,378.41
362.8,378.39
362.9,378.38
363.1,378.36
363.2,378.34
363.4,378.32
363.5,378.30
363.7,378.28
363.8,378.26
364.0,378.24
364.1,378.23
364.3,378.21
364.4,378.20
364.6,378.18
364.7,378.17
364.9,378.15
365.0,378.13
365.2,378.11
365.4,378.09
365.5,378.08
365.7,378.06
365.8,378.04
366.0,378.02
366.1,378.00
366.3,377.98
366.4,377.96
366.6,377.94
366.7,377.92
366.9,377.90
367.0,377.88
367.2,377.85
367.3,377.83
367.5,377.81
367.7,377.79
367.8,377.77
368.0,377.75
368.1,377.73
368.3,377.72
368.4,377.70
368.6,377.68
368.7,377.66
368.9,377.64
369.0,377.62
369.2,377.61
369.3,377.59
369.5,377.57
369.6,377.55
369.8,377.53
369.9,377.51
370.1,377.49
370.3,377.47
370.4,377.46
370.6,377.44
370.7,377.42
370.9,377.40
371.0,377.38
371.2,377.36
371.3,377.34
371.5,377.32
371.6,377.31
371.8,377.29
371.9,377.27
372.1,377.26
372.2,377.24
372.4,377.23
372.5,377.21
372.7,377.19
372.9,377.17
373.0,377.15
373.2,377.13
373.3,377.11
373.5,377.09
373.6,377.07
373.8,377.06
373.9,377.04
374.1,377.02
374.2,377.00
374.4,376.98
374.5,376.96
374.7,376.94
374.8,376.92
375.0,376.90
375.2,376.88
375.3,376.86
375.5,376.85
375.6,376.83
375.8,376.82
375.9,376.80
376.1,376.78
376.2,376.77
376.4,376.75
376.5,376.73
376.7,376.72
376.8,376.70
377.0,376.68
377.1,376.66
377.3,376.64
377.4,376.62
377.6,376.60
377.8,376.59
377.9,376.57
378.1,376.55
378.2,376.53
378.4,376.51
378.5,376.49
378.7,376.47
378.8,376.45
379.0,376.44
379.1,376.42
379.3,376.40
379.4,376.38
379.6,376.35
379.7,376.33
379.9,376.32
380.0,376.29
380.2,376.27
380.4,376.25
380.5,376.23
380.7,376.21
380.8,376.19
381.0,376.16
381.1,376.14
381.3,376.12
381.4,376.10
381.6,376.08
381.7,376.06
381.9,376.04
382.0,376.02
382.2,376.00
382.3,375.98
382.5,375.95
382.7,375.93
382.8,375.91
383.0,375.89
383.1,375.87
383.3,375.85
383.4,375.83
383.6,375.81
383.7,375.79
383.9,375.77
384.0,375.75
384.2,375.73
384.3,375.71
384.5,375.69
384.6,375.67
384.8,375.66
384.9,375.64
385.1,375.62
385.3,375.60
385.4,375.58
385.6,375.56
385.7,375.55
385.9,375.52
386.0,375.50
386.2,375.49
386.3,375.47
386.5,375.45
386.6,375.44
386.8,375.42
386.9,375.41
387.1,375.39
387.2,375.38
387.4,375.36
387.6,375.34
387.7,375.33
387.9,375.31
388.0,375.29
388.2,375.27
388.3,375.26
388.5,375.24
388.6,375.22
388.8,375.20
388.9,375.18
389.1,375.16
389.2,375.14
389.4,375.12
389.5,375.10
389.7,375.08
389.8,375.06
390.0,375.04
390.2,375.02
390.3,375.00
390.5,374.97
390.6,374.95
390.8,374.93
390.9,374.91
391.1,374.89
391.2,374.87
391.4,374.85
391.5,374.83
391.7,374.80
391.8,374.78
392.0,374.76
392.1,374.74
392.3,374.71
392.5,374.69
392.6,374.67
392.8,374.65
392.9,374.63
393.1,374.61
393.2,374.59
393.4,374.57
393.5,374.55
393.7,374.53
393.8,374.51
394.0,374.49
394.1,374.47
394.3,374.46
394.4,374.44
394.6,374.42
394.7,374.40
394.9,374.38
395.1,374.37
395.2,374.35
395.4,374.34
395.5,374.32
395.7,374.30
395.8,374.28
396.0,374.27
396.1,374.25
396.3,374.23
396.4,374.21
396.6,374.19
396.7,374.18
396.9,374.16
397.0,374.14
397.2,374.13
397.3,374.11
397.5,374.09
397.7,374.08
397.8,374.06
398.0,374.04
398.1,374.02
398.3,374.00
398.4,373.98
398.6,373.96
398.7,373.95
398.9,373.93
399.0,373.91
399.2,373.89
399.3,373.86
399.5,373.85
399.6,373.83
399.8,373.81
400.0,373.79
400.1,373.78
400.3,373.76
400.4,373.74
400.6,373.73
400.7,373.71
400.9,373.69
401.0,373.67
401.2,373.65
401.3,373.64
401.5,373.62
401.6,373.61
401.8,373.59
401.9,373.57
402.1,373.55
402.2,373.53
402.4,373.52
402.6,373.50
402.7,373.48
402.9,373.46
403.0,373.44
403.2,373.43
403.3,373.41
403.5,373.39
403.6,373.38
403.8,373.36
403.9,373.35
404.1,373.33
404.2,373.31
404.4,373.30
404.5,373.28
404.7,373.26
404.8,373.25
405.0,373.23
