0.0,-0.07
405.2,373.21
405.3,373.19
405.5,373.17
405.6,373.15
405.8,373.12
405.9,373.11
406.1,373.09
406.2,373.06
406.4,373.04
406.5,373.02
406.7,372.99
406.8,372.97
407.0,372.95
407.1,372.93
407.3,372.90
407.5,372.88
407.6,372.86
407.8,372.84
407.9,372.82
408.1,372.80
408.2,372.78
408.4,372.76
408.5,372.74
408.7,372.72
408.8,372.69
409.0,372.67
409.1,372.65
409.3,372.63
409.4,372.62
409.6,372.60
409.7,372.59
409.9,372.57
410.1,372.56
410.2,372.55
410.4,372.53
410.5,372.52
410.7,372.50
410.8,372.49
411.0,372.48
411.1,372.46
411.3,372.45
411.4,372.44
411.6,372.43
411.7,372.41
411.9,372.40
412.0,372.38
412.2,372.36
412.3,372.35
412.5,372.33
412.7,372.32
412.8,372.30
413.0,372.28
413.1,372.26
413.3,372.25
413.4,372.23
413.6,372.21
413.7,372.20
413.9,372.18
414.0,372.16
414.2,372.14
414.3,372.12
414.5,372.10
414.6,372.08
414.8,372.06
415.0,372.04
415.1,372.02
415.3,372.01
415.4,371.99
415.6,371.97
415.7,371.95
415.9,371.93
416.0,371.91
416.2,371.89
416.3,371.87
416.5,371.85
416.6,371.84
416.8,371.82
416.9,371.81
417.1,371.79
417.2,371.77
417.4,371.75
417.6,371.73
417.7,371.71
417.9,371.70
418.0,371.68
418.2,371.67
418.3,371.65
418.5,371.63
418.6,371.62
418.8,371.60
418.9,371.59
419.1,371.57
419.2,371.55
419.4,371.54
419.5,371.52
419.7,371.50
419.9,371.49
420.0,371.47
420.2,371.45
420.3,371.43
420.5,371.42
420.6,371.40
420.8,371.38
420.9,371.36
421.1,371.35
421.2,371.33
421.4,371.31
421.5,371.29
421.7,371.27
421.8,371.26
422.0,371.24
422.1,371.23
422.3,371.21
422.5,371.19
422.6,371.18
422.8,371.16
422.9,371.14
423.1,371.13
423.2,371.11
423.4,371.10
423.5,371.09
423.7,371.08
423.8,371.07
424.0,371.05
424.1,371.04
424.3,371.03
424.4,371.01
424.6,371.00
424.7,370.98
424.9,370.96
425.1,370.94
425.2,370.92
425.4,370.90
425.5,370.88
425.7,370.85
425.8,370.83
426.0,370.81
426.1,370.79
426.3,370.76
426.4,370.74
426.6,370.71
426.7,370.69
426.9,370.67
427.0,370.64
427.2,370.62
427.4,370.60
427.5,370.58
427.7,370.56
427.8,370.55
428.0,370.53
428.1,370.51
428.3,370.49
428.4,370.47
428.6,370.45
428.7,370.44
428.9,370.42
429.0,370.40
429.2,370.38
429.3,370.37
429.5,370.35
429.6,370.33
429.8,370.32
430.0,370.30
430.1,370.28
430.3,370.27
430.4,370.25
430.6,370.23
430.7,370.22
430.9,370.20
431.0,370.18
431.2,370.16
431.3,370.14
431.5,370.12
431.6,370.10
431.8,370.08
431.9,370.06
432.1,370.03
432.3,370.01
432.4,369.99
432.6,369.97
432.7,369.95
432.9,369.93
433.0,369.91
433.2,369.89
433.3,369.87
433.5,369.85
433.6,369.83
433.8,369.81
433.9,369.79
434.1,369.78
434.2,369.76
434.4,369.74
434.5,369.73
434.7,369.71
434.9,369.70
435.0,369.68
435.2,369.66
435.3,369.64
435.5,369.62
435.6,369.60
435.8,369.58
435.9,369.56
436.1,369.54
436.2,369.52
436.4,369.51
436.5,369.49
436.7,369.47
436.8,369.45
437.0,369.44
437.1,369.41
437.3,369.40
437.5,369.38
437.6,369.36
437.8,369.34
437.9,369.32
438.1,369.31
438.2,369.29
438.4,369.27
438.5,369.25
438.7,369.23
438.8,369.21
439.0,369.18
439.1,369.16
439.3,369.14
439.4,369.12
439.6,369.10
439.8,369.08
439.9,369.06
440.1,369.05
440.2,369.03
440.4,369.01
440.5,368.99
440.7,368.97
440.8,368.94
441.0,368.92
441.1,368.90
441.3,368.88
441.4,368.86
441.6,368.85
441.7,368.82
441.9,368.81
442.0,368.79
442.2,368.77
442.4,368.75
442.5,368.73
442.7,368.71
442.8,368.69
443.0,368.68
443.1,368.66
443.3,368.64
443.4,368.62
443.6,368.60
443.7,368.58
443.9,368.56
444.0,368.54
444.2,368.53
444.3,368.51
444.5,368.48
444.6,368.46
444.8,368.44
445.0,368.42
445.1,368.40
445.3,368.38
445.4,368.36
445.6,368.35
445.7,368.33
445.9,368.31
446.0,368.30
446.2,368.28
446.3,368.27
446.5,368.26
446.6,368.24
446.8,368.23
446.9,368.22
447.1,368.21
447.3,368.19
447.4,368.18
447.6,368.16
447.7,368.15
447.9,368.13
448.0,368.11
448.2,368.10
448.3,368.08
448.5,368.06
448.6,368.04
448.8,368.02
448.9,368.00
449.1,367.97
449.2,367.95
449.4,367.92
449.5,367.90
449.7,367.88
449.9,367.85
450.0,367.83
450.2,367.81
450.3,367.79
450.5,367.77
450.6,367.75
450.8,367.73
450.9,367.71
451.1,367.69
451.2,367.68
451.4,367.66
451.5,367.64
451.7,367.62
451.8,367.61
452.0,367.59
452.2,367.57
452.3,367.55
452.5,367.54
452.6,367.52
452.8,367.51
452.9,367.49
453.1,367.47
453.2,367.45
453.4,367.44
453.5,367.42
453.7,367.40
453.8,367.38
454.0,367.36
454.1,367.35
454.3,367.33
454.4,367.31
454.6,367.29
454.8,367.27
454.9,367.25
455.1,367.24
455.2,367.22
455.4,367.20
455.5,367.18
455.7,367.16
455.8,367.15
456.0,367.13
456.1,367.11
456.3,367.09
456.4,367.07
456.6,367.05
456.7,367.03
456.9,367.01
457.0,366.99
457.2,366.98
457.4,366.96
457.5,366.94
457.7,366.93
457.8,366.91
458.0,366.90
458.1,366.88
458.3,366.86
458.4,366.84
458.6,366.83
458.7,366.81
458.9,366.80
459.0,366.78
459.2,366.76
459.3,366.75
459.5,366.73
459.7,366.72
459.8,366.70
460.0,366.68
460.1,366.66
460.3,366.64
460.4,366.62
460.6,366.60
460.7,366.58
460.9,366.56
461.0,366.54
461.2,366.52
461.3,366.50
461.5,366.48
461.6,366.46
461.8,366.44
461.9,366.42
462.1,366.41
462.3,366.39
462.4,366.37
462.6,366.36
462.7,366.34
462.9,366.33
463.0,366.31
463.2,366.30
463.3,366.28
463.5,366.27
463.6,366.25
463.8,366.23
463.9,366.22
464.1,366.20
464.2,366.18
464.4,366.16
464.6,366.14
464.7,366.12
464.9,366.10
465.0,366.08
465.2,366.06
465.3,366.05
465.5,366.03
465.6,366.00
465.8,365.98
465.9,365.96
466.1,365.94
466.2,365.93
466.4,365.91
466.5,365.89
466.7,365.87
466.8,365.85
467.0,365.83
467.2,365.81
467.3,365.78
467.5,365.76
467.6,365.73
467.8,365.71
467.9,365.69
468.1,365.66
468.2,365.64
468.4,365.61
468.5,365.59
468.7,365.56
468.8,365.54
469.0,365.52
469.1,365.50
469.3,365.48
469.4,365.46
469.6,365.44
469.8,365.42
469.9,365.41
470.1,365.39
470.2,365.38
470.4,365.36
470.5,365.34
470.7,365.32
470.8,365.30
471.0,365.29
471.1,365.27
471.3,365.25
471.4,365.23
471.6,365.21
471.7,365.19
471.9,365.17
472.1,365.15
472.2,365.13
472.4,365.11
472.5,365.09
472.7,365.07
472.8,365.06
473.0,365.04
473.1,365.02
473.3,365.01
473.4,364.99
473.6,364.97
473.7,364.95
473.9,364.93
474.0,364.91
474.2,364.89
474.3,364.87
474.5,364.85
474.7,364.83
474.8,364.81
475.0,364.79
475.1,364.77
475.3,364.76
475.4,364.74
475.6,364.72
475.7,364.70
475.9,364.68
476.0,364.66
476.2,364.65
476.3,364.63
476.5,364.61
476.6,364.59
476.8,364.57
477.0,364.55
477.1,364.53
477.3,364.52
477.4,364.50
477.6,364.48
477.7,364.48
477.9,364.46
478.0,364.44
478.2,364.41
478.3,364.39
478.5,364.37
478.6,364.34
478.8,364.32
478.9,364.30
479.1,364.28
479.2,364.26
479.4,364.23
479.6,364.21
479.7,364.19
479.9,364.16
480.0,364.14
480.2,364.12
480.3,364.10
480.5,364.08
480.6,364.06
480.8,364.05
480.9,364.03
481.1,364.01
481.2,363.99
481.4,363.98
481.5,363.96
481.7,363.94
481.8,363.93
482.0,363.92
482.2,363.91
482.3,363.89
482.5,363.88
482.6,363.86
482.8,363.85
482.9,363.82
483.1,363.80
483.2,363.78
483.4,363.76
483.5,363.73
483.7,363.71
483.8,363.69
484.0,363.68
484.1,363.66
484.3,363.64
484.5,363.62
484.6,363.60
484.8,363.58
484.9,363.56
485.1,363.55
485.2,363.53
485.4,363.52
485.5,363.51
485.7,363.49
485.8,363.48
486.0,363.47
486.1,363.45
486.3,363.44
486.4,363.42
486.6,363.40
486.7,363.38
486.9,363.36
487.1,363.34
487.2,363.32
487.4,363.30
487.5,363.27
487.7,363.25
487.8,363.23
488.0,363.20
488.1,363.18
488.3,363.16
488.4,363.14
488.6,363.11
488.7,363.09
488.9,363.07
489.0,363.05
489.2,363.03
489.3,363.01
489.5,362.99
489.7,362.98
489.8,362.96
490.0,362.94
490.1,362.92
490.3,362.90
490.4,362.88
490.6,362.86
490.7,362.84
490.9,362.82
491.0,362.79
491.2,362.77
491.3,362.75
491.5,362.73
491.6,362.71
491.8,362.68
492.0,362.66
492.1,362.64
492.3,362.62
492.4,362.60
492.6,362.58
492.7,362.55
492.9,362.53
493.0,362.51
493.2,362.48
493.3,362.46
493.5,362.44
493.6,362.43
493.8,362.41
493.9,362.39
494.1,362.37
494.2,362.35
494.4,362.33
494.6,362.31
494.7,362.29
494.9,362.27
495.0,362.26
495.2,362.24
495.3,362.22
495.5,362.21
495.6,362.19
495.8,362.17
495.9,362.15
496.1,362.13
496.2,362.10
496.4,362.09
496.5,362.07
496.7,362.05
496.8,362.03
497.0,362.01
497.2,361.99
497.3,361.97
497.5,361.95
497.6,361.93
497.8,361.91
497.9,361.89
498.1,361.87
498.2,361.85
498.4,361.83
498.5,361.82
498.7,361.80
498.8,361.79
499.0,361.77
499.1,361.75
499.3,361.74
499.5,361.73
499.6,361.71
499.8,361.69
499.9,361.67
500.1,361.66
500.2,361.64
500.4,361.62
500.5,361.61
500.7,361.59
500.8,361.57
501.0,361.55
501.1,361.53
501.3,361.51
501.4,361.50
501.6,361.47
501.7,361.45
501.9,361.43
502.1,361.41
502.2,361.39
502.4,361.37
502.5,361.35
502.7,361.33
502.8,361.31
503.0,361.30
503.1,361.28
503.3,361.26
503.4,361.24
503.6,361.22
503.7,361.20
503.9,361.18
504.0,361.16
504.2,361.15
504.4,361.13
504.5,361.11
504.7,361.09
504.8,361.07
505.0,361.05
505.1,361.03
505.3,361.01
505.4,360.99
505.6,360.97
505.7,360.95
505.9,360.93
506.0,360.91
506.2,360.89
506.3,360.88
506.5,360.86
506.6,360.84
506.8,360.83
507.0,360.81
507.1,360.80
507.3,360.78
507.4,360.77
507.6,360.76
507.7,360.74
507.9,360.73
508.0,360.72
508.2,360.70
508.3,360.69
508.5,360.68
508.6,360.66
508.8,360.64
508.9,360.62
509.1,360.60
509.3,360.58
509.4,360.56
509.6,360.54
509.7,360.53
509.9,360.52
510.0,360.50
510.2,360.48
510.3,360.46
510.5,360.45
510.6,360.43
510.8,360.41
510.9,360.39
511.1,360.38
511.2,360.36
511.4,360.35
511.5,360.33
511.7,360.32
511.9,360.30
512.0,360.28
512.2,360.26
512.3,360.24
512.5,360.22
512.6,360.21
512.8,360.19
512.9,360.17
513.1,360.16
513.2,360.15
513.4,360.13
513.5,360.12
513.7,360.10
513.8,360.09
514.0,360.07
514.1,360.06
514.3,360.04
514.5,360.03
514.6,360.02
514.8,360.00
514.9,359.99
515.1,359.97
515.2,359.96
515.4,359.94
515.5,359.92
515.7,359.90
515.8,359.88
516.0,359.86
516.1,359.84
516.3,359.82
516.4,359.80
516.6,359.79
516.8,359.77
516.9,359.75
517.1,359.73
517.2,359.71
517.4,359.69
517.5,359.67
517.7,359.66
517.8,359.64
518.0,359.62
518.1,359.61
518.3,359.59
518.4,359.58
518.6,359.57
518.7,359.55
518.9,359.54
519.0,359.52
519.2,359.50
519.4,359.49
519.5,359.47
519.7,359.46
519.8,359.45
520.0,359.43
520.1,359.42
520.3,359.40
520.4,359.39
520.6,359.37
520.7,359.35
520.9,359.33
521.0,359.31
521.2,359.29
521.3,359.27
521.5,359.25
521.7,359.24
521.8,359.22
522.0,359.20
522.1,359.19
522.3,359.17
522.4,359.15
522.6,359.13
522.7,359.11
522.9,359.09
523.0,359.07
523.2,359.06
523.3,359.04
523.5,359.02
523.6,359.01
523.8,358.99
523.9,358.97
524.1,358.95
524.3,358.93
524.4,358.92
524.6,358.90
524.7,358.89
524.9,358.87
525.0,358.85
525.2,358.84
525.3,358.82
525.5,358.81
525.6,358.79
525.8,358.77
525.9,358.75
526.1,358.74
526.2,358.72
526.4,358.71
526.5,358.69
526.7,358.67
526.9,358.65
527.0,358.63
527.2,358.61
527.3,358.58
527.5,358.56
527.6,358.54
527.8,358.52
527.9,358.50
528.1,358.48
528.2,358.45
528.4,358.43
528.5,358.41
528.7,358.39
528.8,358.36
529.0,358.34
529.2,358.32
529.3,358.30
529.5,358.28
529.6,358.26
529.8,358.24
529.9,358.22
530.1,358.20
530.2,358.19
530.4,358.17
530.5,358.16
530.7,358.14
530.8,358.13
531.0,358.11
531.1,358.10
531.3,358.08
531.4,358.06
531.6,358.05
531.8,358.03
531.9,358.02
532.1,358.00
532.2,357.98
532.4,357.96
532.5,357.94
532.7,357.92
532.8,357.90
533.0,357.88
533.1,357.86
533.3,357.85
533.4,357.83
533.6,357.81
533.7,357.79
533.9,357.78
534.0,357.76
534.2,357.75
534.4,357.73
534.5,357.71
534.7,357.70
534.8,357.68
535.0,357.67
535.1,357.66
535.3,357.64
535.4,357.63
535.6,357.61
535.7,357.60
535.9,357.58
536.0,357.56
536.2,357.55
536.3,357.53
536.5,357.52
536.7,357.50
536.8,357.48
537.0,357.47
537.1,357.45
537.3,357.43
537.4,357.42
537.6,357.40
537.7,357.38
537.9,357.37
538.0,357.35
538.2,357.34
538.3,357.32
538.5,357.31
538.6,357.29
538.8,357.27
538.9,357.26
539.1,357.24
539.3,357.22
539.4,357.21
539.6,357.19
539.7,357.17
539.9,357.15
540.0,357.13
540.2,357.13
540.3,357.11
540.5,357.08
540.6,357.06
540.8,357.03
540.9,357.01
541.1,356.98
541.2,356.96
541.4,356.94
541.6,356.91
541.7,356.89
541.9,356.87
542.0,356.85
542.2,356.83
542.3,356.81
542.5,356.80
542.6,356.78
542.8,356.76
542.9,356.74
543.1,356.73
543.2,356.71
543.4,356.70
543.5,356.68
543.7,356.66
543.8,356.65
544.0,356.63
544.2,356.61
544.3,356.59
544.5,356.57
544.6,356.55
544.8,356.54
544.9,356.52
545.1,356.50
545.2,356.49
545.4,356.47
545.5,356.46
545.7,356.44
545.8,356.43
546.0,356.42
546.1,356.41
546.3,356.40
546.4,356.38
546.6,356.37
546.8,356.36
546.9,356.35
547.1,356.33
547.2,356.31
547.4,356.30
547.5,356.28
547.7,356.27
547.8,356.25
548.0,356.24
548.1,356.22
548.3,356.20
548.4,356.19
548.6,356.17
548.7,356.15
548.9,356.13
549.1,356.11
549.2,356.10
549.4,356.08
549.5,356.06
549.7,356.04
549.8,356.02
550.0,356.00
550.1,355.98
550.3,355.96
550.4,355.94
550.6,355.92
550.7,355.90
550.9,355.88
551.0,355.86
551.2,355.84
551.3,355.82
551.5,355.80
551.7,355.78
551.8,355.76
552.0,355.74
552.1,355.72
552.3,355.70
552.4,355.68
552.6,355.66
552.7,355.64
552.9,355.62
553.0,355.61
553.2,355.59
553.3,355.57
553.5,355.55
553.6,355.53
553.8,355.51
554.0,355.50
554.1,355.48
554.3,355.46
554.4,355.45
554.6,355.43
554.7,355.42
554.9,355.40
555.0,355.39
555.2,355.37
555.3,355.35
555.5,355.33
555.6,355.32
555.8,355.30
555.9,355.28
556.1,355.26
556.2,355.25
556.4,355.23
556.6,355.21
556.7,355.19
556.9,355.18
557.0,355.16
557.2,355.14
557.3,355.13
557.5,355.11
557.6,355.09
557.8,355.07
557.9,355.06
558.1,355.04
558.2,355.02
558.4,355.00
558.5,354.98
558.7,354.97
558.8,354.94
559.0,354.92
559.2,354.90
559.3,354.88
559.5,354.86
559.6,354.83
559.8,354.81
559.9,354.79
560.1,354.76
560.2,354.74
560.4,354.72
560.5,354.70
560.7,354.68
560.8,354.65
561.0,354.63
561.1,354.61
561.3,354.59
561.5,354.58
561.6,354.56
561.8,354.54
561.9,354.52
562.1,354.50
562.2,354.48
562.4,354.47
562.5,354.46
562.7,354.44
562.8,354.43
563.0,354.41
563.1,354.40
563.3,354.39
563.4,354.37
563.6,354.36
563.7,354.34
563.9,354.32
564.1,354.31
564.2,354.29
564.4,354.27
564.5,354.26
564.7,354.24
564.8,354.22
565.0,354.20
565.1,354.17
565.3,354.15
565.4,354.13
565.6,354.11
565.7,354.09
565.9,354.07
566.0,354.05
566.2,354.03
566.3,354.01
566.5,353.99
566.7,353.97
566.8,353.95
567.0,353.93
567.1,353.92
567.3,353.89
567.4,353.88
567.6,353.86
567.7,353.84
567.9,353.82
568.0,353.81
568.2,353.79
568.3,353.77
568.5,353.76
568.6,353.73
568.8,353.72
569.0,353.69
569.1,353.67
569.3,353.65
569.4,353.62
569.6,353.60
569.7,353.58
569.9,353.56
570.0,353.54
570.2,353.51
570.3,353.49
570.5,353.47
570.6,353.44
570.8,353.42
570.9,353.40
571.1,353.38
571.2,353.36
571.4,353.34
571.6,353.32
571.7,353.30
571.9,353.28
572.0,353.27
572.2,353.25
572.3,353.23
572.5,353.22
572.6,353.20
572.8,353.19
572.9,353.17
573.1,353.15
573.2,353.13
573.4,353.12
573.5,353.10
573.7,353.08
573.8,353.07
574.0,353.05
574.2,353.03
574.3,353.02
574.5,353.00
574.6,352.98
574.8,352.96
574.9,352.94
575.1,352.92
575.2,352.90
575.4,352.89
575.5,352.87
575.7,352.85
575.8,352.83
576.0,352.81
576.1,352.79
576.3,352.76
576.5,352.73
576.6,352.71
576.8,352.69
576.9,352.67
577.1,352.65
577.2,352.63
577.4,352.61
577.5,352.59
577.7,352.57
577.8,352.55
578.0,352.53
578.1,352.52
578.3,352.50
578.4,352.48
578.6,352.47
578.7,352.45
578.9,352.44
579.1,352.43
579.2,352.42
579.4,352.40
579.5,352.39
579.7,352.38
579.8,352.36
580.0,352.35
580.1,352.34
580.3,352.32
580.4,352.31
580.6,352.29
580.7,352.27
580.9,352.26
581.0,352.24
581.2,352.22
581.4,352.21
581.5,352.19
581.7,352.17
581.8,352.15
582.0,352.13
582.1,352.11
582.3,352.09
582.4,352.07
582.6,352.05
582.7,352.03
582.9,352.01
583.0,351.99
583.2,351.97
583.3,351.96
583.5,351.94
583.6,351.92
583.8,351.90
584.0,351.88
584.1,351.86
584.3,351.84
584.4,351.82
584.6,351.81
584.7,351.81
584.9,351.79
585.0,351.77
585.2,351.76
585.3,351.74
585.5,351.72
585.6,351.71
585.8,351.69
585.9,351.68
586.1,351.66
586.2,351.64
586.4,351.62
586.6,351.60
586.7,351.58
586.9,351.56
587.0,351.54
587.2,351.52
587.3,351.50
587.5,351.48
587.6,351.46
587.8,351.44
587.9,351.42
588.1,351.39
588.2,351.36
588.4,351.34
588.5,351.32
588.7,351.30
588.9,351.28
589.0,351.26
589.2,351.24
589.3,351.22
589.5,351.20
589.6,351.18
589.8,351.16
589.9,351.15
590.1,351.13
590.2,351.11
590.4,351.10
590.5,351.09
590.7,351.08
590.8,351.07
591.0,351.05
591.1,351.04
591.3,351.03
591.5,351.01
591.6,351.00
591.8,350.98
591.9,350.97
592.1,350.95
592.2,350.93
592.4,350.92
592.5,350.90
592.7,350.88
592.8,350.86
593.0,350.84
593.1,350.82
593.3,350.81
593.4,350.79
593.6,350.77
593.7,350.76
593.9,350.74
594.1,350.72
594.2,350.70
594.4,350.69
594.5,350.67
594.7,350.65
594.8,350.64
595.0,350.62
595.1,350.60
595.3,350.59
595.4,350.57
595.6,350.55
595.7,350.54
595.9,350.52
596.0,350.50
596.2,350.49
596.4,350.47
596.5,350.45
596.7,350.44
596.8,350.42
597.0,350.40
597.1,350.38
597.3,350.36
597.4,350.35
597.6,350.33
597.7,350.31
597.9,350.29
598.0,350.27
598.2,350.25
598.3,350.24
598.5,350.22
598.6,350.21
598.8,350.19
599.0,350.17
599.1,350.15
599.3,350.14
599.4,350.12
599.6,350.11
599.7,350.09
599.9,350.07
600.0,350.05
600.2,350.03
600.3,350.02
600.5,350.00
600.6,349.98
600.8,349.96
600.9,349.93
601.1,349.91
601.3,349.89
601.4,349.87
601.6,349.85
601.7,349.84
601.9,349.81
602.0,349.79
602.2,349.78
602.3,349.76
602.5,349.74
602.6,349.73
602.8,349.71
602.9,349.69
603.1,349.68
603.2,349.67
603.4,349.66
603.5,349.64
603.7,349.63
